Incremental optimization
Loading sphere2500
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0, relinearize_skip = 4, relin_tree_depth = 50, print_frequency = 100
measurements.size() = 4949

Value 374: (gtsam::Pose3)
R: [
	-0.995854, 0.0147228, -0.0897714;
	-0.0795632, -0.619408, 0.781027;
	-0.0441063, 0.784931, 0.618011
]
t: -2.40225  22.0879 -14.5605

Value 375: (gtsam::Pose3)
R: [
	-0.986439, 0.136769, -0.0907344;
	-0.154922, -0.593325, 0.789914;
	0.0542011, 0.793259, 0.606468
]
t: -5.23081  21.7552 -14.6934

Value 376: (gtsam::Pose3)
R: [
	-0.927662, 0.282306, -0.244432;
	-0.365813, -0.555566, 0.746678;
	0.0749932, 0.782081, 0.618648
]
t: -8.19593   21.191 -14.5232

Value 377: (gtsam::Pose3)
R: [
	-0.871799, 0.415976, -0.25871;
	-0.463092, -0.527641, 0.712138;
	0.159727, 0.740648, 0.652632
]
t:  -10.898   20.037 -14.2233

Value 378: (gtsam::Pose3)
R: [
	-0.827912, 0.51101, -0.231152;
	-0.510565, -0.516105, 0.68772;
	0.232133, 0.687389, 0.688193
]
t: -13.4925   18.753 -13.8421

Value 379: (gtsam::Pose3)
R: [
	-0.774034, 0.590354, -0.228811;
	-0.551322, -0.450759, 0.70204;
	0.311314, 0.669551, 0.674378
]
t: -15.9732  17.1496 -13.1661

Value 380: (gtsam::Pose3)
R: [
	-0.700161, 0.67078, -0.244601;
	-0.614456, -0.391624, 0.68489;
	0.363618, 0.629829, 0.686365
]
t: -18.3312  15.4237   -12.27

Value 381: (gtsam::Pose3)
R: [
	-0.635674, 0.737292, -0.228734;
	-0.64499, -0.344465, 0.682153;
	0.424154, 0.581158, 0.694513
]
t: -20.4543  13.5547 -11.0948

Value 382: (gtsam::Pose3)
R: [
	-0.47303, 0.794324, -0.381172;
	-0.806293, -0.215887, 0.550713;
	0.355155, 0.56784, 0.742578
]
t: -22.3852  11.4985 -9.78105

Value 383: (gtsam::Pose3)
R: [
	-0.404108, 0.835863, -0.371524;
	-0.834249, -0.170218, 0.524456;
	0.375133, 0.52188, 0.766105
]
t: -23.7661  8.98838 -8.73051

Value 384: (gtsam::Pose3)
R: [
	-0.23055, 0.867452, -0.440879;
	-0.8952, -0.0114932, 0.445516;
	0.381397, 0.497389, 0.779193
]
t: -24.7926   6.2727 -7.78257

Value 385: (gtsam::Pose3)
R: [
	-0.142646, 0.914484, -0.378644;
	-0.932701, 0.00383184, 0.360631;
	0.331242, 0.404605, 0.852393
]
t: -25.3506  3.39816 -6.59877

Value 386: (gtsam::Pose3)
R: [
	-0.0432542, 0.923578, -0.380962;
	-0.956986, 0.0711983, 0.281264;
	0.286893, 0.376741, 0.880772
]
t:  -25.715 0.484425 -5.62823

Value 387: (gtsam::Pose3)
R: [
	0.108844, 0.90865, -0.403123;
	-0.946646, 0.218495, 0.236898;
	0.303338, 0.35583, 0.883952
]
t: -25.7868 -2.37214 -4.78228

Value 388: (gtsam::Pose3)
R: [
	0.259118, 0.879458, -0.399264;
	-0.929671, 0.33918, 0.143765;
	0.261858, 0.333932, 0.905494
]
t: -25.2182  -5.3343 -3.83128

Value 389: (gtsam::Pose3)
R: [
	0.422167, 0.843765, -0.331413;
	-0.898557, 0.437838, -0.029899;
	0.119877, 0.310416, 0.943012
]
t: -24.3966 -8.15585 -3.21338

Value 390: (gtsam::Pose3)
R: [
	0.474593, 0.794276, -0.379324;
	-0.861479, 0.507571, -0.0150292;
	0.180597, 0.333913, 0.925142
]
t: -22.9357 -11.0716 -2.91743

Value 391: (gtsam::Pose3)
R: [
	0.617332, 0.714643, -0.328918;
	-0.781376, 0.60556, -0.150826;
	0.0913928, 0.350118, 0.932236
]
t: -21.2665 -13.6546 -2.55555

Value 392: (gtsam::Pose3)
R: [
	0.695069, 0.656339, -0.293426;
	-0.715412, 0.671831, -0.19191;
	0.0711749, 0.34331, 0.936521
]
t: -19.2384 -15.9123 -2.39004

Value 393: (gtsam::Pose3)
R: [
	0.744506, 0.611618, -0.267647;
	-0.665895, 0.709065, -0.231971;
	0.0479013, 0.350928, 0.935176
]
t: -16.8657 -18.0528 -2.15129

Value 394: (gtsam::Pose3)
R: [
	0.84269, 0.474458, -0.254485;
	-0.534437, 0.794382, -0.288677;
	0.0651932, 0.379271, 0.922986
]
t: -14.3261 -20.1397  -1.9841

Value 395: (gtsam::Pose3)
R: [
	0.916901, 0.36906, -0.151947;
	-0.399081, 0.852753, -0.336967;
	0.00521167, 0.369604, 0.929175
]
t: -11.6489 -21.6177 -1.80439

Value 396: (gtsam::Pose3)
R: [
	0.956189, 0.282591, -0.0764462;
	-0.291101, 0.890156, -0.350546;
	-0.0310122, 0.357442, 0.93342
]
t: -8.76695 -22.6583 -1.92422

Value 397: (gtsam::Pose3)
R: [
	0.988205, 0.152608, -0.0127032;
	-0.146902, 0.921286, -0.360071;
	-0.0432464, 0.35769, 0.932838
]
t: -5.61448 -23.5785 -1.92239

Value 398: (gtsam::Pose3)
R: [
	0.998643, 0.0433669, -0.028821;
	-0.0508376, 0.931761, -0.359495;
	0.0112641, 0.360472, 0.932702
]
t: -2.46208  -23.924 -1.94897

Value 399: (gtsam::Pose3)
R: [
	0.999387, 0.00159936, 0.0349632;
	0.0126392, 0.915053, -0.403137;
	-0.032638, 0.403331, 0.914472
]
t: 0.794438  -23.953 -2.00312

Value 400: (gtsam::Pose3)
R: [
	0.975213, -0.17295, 0.138015;
	0.216598, 0.873645, -0.435695;
	-0.0452229, 0.454789, 0.88945
]
t:  3.96845  -23.786 -2.21262

Value 401: (gtsam::Pose3)
R: [
	0.958, -0.195118, 0.210154;
	0.261831, 0.894046, -0.363491;
	-0.116963, 0.403249, 0.907584
]
t:  7.07645 -23.0547 -2.53968

Value 402: (gtsam::Pose3)
R: [
	0.904257, -0.356762, 0.234604;
	0.423476, 0.819646, -0.385809;
	-0.0546504, 0.44822, 0.892251
]
t:  9.97257 -21.9991 -2.98517

Value 403: (gtsam::Pose3)
R: [
	0.83524, -0.49622, 0.236937;
	0.549691, 0.742011, -0.383744;
	0.0146115, 0.450761, 0.892525
]
t:  12.8577 -20.5755 -3.23979

Value 404: (gtsam::Pose3)
R: [
	0.805609, -0.53808, 0.247922;
	0.590748, 0.697901, -0.404907;
	0.0448471, 0.472656, 0.880105
]
t:  15.5288 -18.7303  -3.2951

Value 405: (gtsam::Pose3)
R: [
	0.666537, -0.581458, 0.466515;
	0.728551, 0.640667, -0.242404;
	-0.157933, 0.501451, 0.850649
]
t:   18.053 -16.6135 -3.39501

Value 406: (gtsam::Pose3)
R: [
	0.583513, -0.641364, 0.498162;
	0.783766, 0.605384, -0.138642;
	-0.212659, 0.471342, 0.855928
]
t:  20.2104 -14.2124 -4.10928

Value 407: (gtsam::Pose3)
R: [
	0.462268, -0.752926, 0.468413;
	0.880516, 0.452233, -0.142047;
	-0.104882, 0.478109, 0.872016
]
t:  22.0888 -11.5745 -4.76438

Value 408: (gtsam::Pose3)
R: [
	0.415711, -0.787091, 0.455711;
	0.892384, 0.449734, -0.0372888;
	-0.175599, 0.42217, 0.889347
]
t:  23.4329 -8.64364 -5.05758

Value 409: (gtsam::Pose3)
R: [
	0.294622, -0.82515, 0.482002;
	0.943975, 0.329784, -0.0124366;
	-0.148694, 0.458662, 0.876082
]
t:  24.6911 -5.68014 -5.56623

Value 410: (gtsam::Pose3)
R: [
	0.133686, -0.848141, 0.512625;
	0.9824, 0.181506, 0.044104;
	-0.130451, 0.497707, 0.857479
]
t:  25.3632 -2.67383 -5.99536

Value 411: (gtsam::Pose3)
R: [
	0.00611607, -0.849289, 0.527893;
	0.984262, 0.0983481, 0.146822;
	-0.176611, 0.518687, 0.836524
]
t:  25.7464 0.601366 -6.48946

Value 412: (gtsam::Pose3)
R: [
	-0.128793, -0.889003, 0.439415;
	0.957159, 0.00443993, 0.289527;
	-0.259342, 0.457879, 0.850346
]
t: 25.6624  3.8382 -7.2189

Value 413: (gtsam::Pose3)
R: [
	-0.290593, -0.882818, 0.369037;
	0.895552, -0.115115, 0.429808;
	-0.336961, 0.455391, 0.824061
]
t:   25.073  6.84611 -8.06898

Value 414: (gtsam::Pose3)
R: [
	-0.448908, -0.835717, 0.316322;
	0.80922, -0.23006, 0.540588;
	-0.379005, 0.498648, 0.779554
]
t:  24.0624  9.78092 -9.14238

Value 415: (gtsam::Pose3)
R: [
	-0.574781, -0.782894, 0.238127;
	0.678853, -0.293703, 0.672976;
	-0.45693, 0.548467, 0.700285
]
t:  22.5833  12.2741 -10.3517

Value 416: (gtsam::Pose3)
R: [
	-0.623396, -0.731617, 0.275889;
	0.704718, -0.372856, 0.603615;
	-0.338748, 0.570715, 0.74802
]
t:  20.5457  14.4474 -11.9112

Value 417: (gtsam::Pose3)
R: [
	-0.676984, -0.672783, 0.298423;
	0.682413, -0.421902, 0.596919;
	-0.275691, 0.607752, 0.744736
]
t:  18.4544  16.7058 -13.0419

Value 418: (gtsam::Pose3)
R: [
	-0.801643, -0.557709, 0.215242;
	0.521348, -0.47605, 0.708218;
	-0.292513, 0.679954, 0.672383
]
t:  16.1606  18.8223 -13.9434

Value 419: (gtsam::Pose3)
R: [
	-0.860846, -0.484323, 0.156127;
	0.453008, -0.589633, 0.668668;
	-0.231794, 0.646346, 0.726986
]
t:  13.4893  20.3747 -14.7714

Value 420: (gtsam::Pose3)
R: [
	-0.912261, -0.390272, 0.124368;
	0.356301, -0.606295, 0.710954;
	-0.202062, 0.692888, 0.692154
]
t:  10.6496  21.8142 -15.6617

Value 421: (gtsam::Pose3)
R: [
	-0.945865, -0.283316, 0.158341;
	0.310356, -0.646774, 0.69668;
	-0.0949705, 0.708107, 0.699689
]
t:  7.62843  22.9181 -16.2398

Value 422: (gtsam::Pose3)
R: [
	-0.988522, -0.15064, 0.0115252;
	0.107334, -0.646559, 0.755275;
	-0.106323, 0.747843, 0.655306
]
t:  4.28305  23.6804 -16.5312

Value 423: (gtsam::Pose3)
R: [
	-0.999912, -0.0117019, -0.00628419;
	0.00165094, -0.578942, 0.815367;
	-0.0131795, 0.815285, 0.57891
]
t: 0.775095  23.9788 -17.0237

Value 424: (gtsam::Pose3)
R: [
	-0.993129, 0.0472057, -0.107077;
	-0.113916, -0.599373, 0.792323;
	-0.0267769, 0.799077, 0.600632
]
t: -2.58128  23.7758 -17.0066

Value 425: (gtsam::Pose3)
R: [
	-0.984424, 0.165762, -0.0585792;
	-0.14374, -0.567014, 0.811069;
	0.101229, 0.806857, 0.582009
]
t: -5.80986  23.4166 -17.0822

Value 426: (gtsam::Pose3)
R: [
	-0.945611, 0.281206, -0.163533;
	-0.300769, -0.564275, 0.768851;
	0.123928, 0.77622, 0.618162
]
t: -9.08193  22.8386 -16.8955

Value 427: (gtsam::Pose3)
R: [
	-0.900649, 0.377857, -0.214604;
	-0.400963, -0.532256, 0.745608;
	0.167509, 0.75758, 0.630883
]
t: -12.1013  21.6246  -16.553

Value 428: (gtsam::Pose3)
R: [
	-0.855969, 0.481639, -0.18799;
	-0.452513, -0.522006, 0.723009;
	0.250097, 0.703941, 0.664769
]
t: -15.0138  19.9765  -16.048

Value 429: (gtsam::Pose3)
R: [
	-0.813358, 0.549245, -0.191775;
	-0.49521, -0.480651, 0.7237;
	0.305312, 0.683596, 0.662933
]
t:  -17.834  18.4155 -15.3757

Value 430: (gtsam::Pose3)
R: [
	-0.720624, 0.660389, -0.211158;
	-0.562429, -0.378707, 0.735021;
	0.405433, 0.648435, 0.644327
]
t: -20.4672  16.6281 -14.3711

Value 431: (gtsam::Pose3)
R: [
	-0.662713, 0.685747, -0.300937;
	-0.654034, -0.33426, 0.678609;
	0.364762, 0.646546, 0.67002
]
t: -22.8223  14.4814 -13.0171

Value 432: (gtsam::Pose3)
R: [
	-0.507064, 0.775146, -0.376876;
	-0.789286, -0.241921, 0.56436;
	0.346286, 0.583629, 0.734481
]
t: -24.8968  12.1597 -11.7224

Value 433: (gtsam::Pose3)
R: [
	-0.401136, 0.825358, -0.397333;
	-0.858535, -0.187514, 0.477239;
	0.319387, 0.532562, 0.783817
]
t: -26.3214  9.28165 -10.4713

Value 434: (gtsam::Pose3)
R: [
	-0.257161, 0.859792, -0.441164;
	-0.887435, -0.0294031, 0.459995;
	0.382528, 0.509797, 0.770571
]
t: -27.5042  6.30431 -9.31153

Value 435: (gtsam::Pose3)
R: [
	-0.13989, 0.903528, -0.405054;
	-0.918385, 0.0345214, 0.39418;
	0.370136, 0.427137, 0.824957
]
t: -28.1576  3.29931 -8.11839

Value 436: (gtsam::Pose3)
R: [
	-0.0371674, 0.914932, -0.401893;
	-0.950692, 0.0915411, 0.29632;
	0.307902, 0.393089, 0.866416
]
t:  -28.5005 0.0415738  -6.70702

Value 437: (gtsam::Pose3)
R: [
	0.103943, 0.92211, -0.372706;
	-0.955219, 0.196937, 0.220843;
	0.277042, 0.33306, 0.901287
]
t: -28.4858 -3.12959  -5.7886

Value 438: (gtsam::Pose3)
R: [
	0.268713, 0.906242, -0.326373;
	-0.941895, 0.318125, 0.107849;
	0.201564, 0.278428, 0.939068
]
t: -27.8707 -6.43783 -4.93623

Value 439: (gtsam::Pose3)
R: [
	0.432142, 0.833611, -0.344014;
	-0.889733, 0.456326, -0.011897;
	0.147065, 0.311222, 0.938889
]
t: -27.0218  -9.5572 -4.40037

Value 440: (gtsam::Pose3)
R: [
	0.534998, 0.773564, -0.33967;
	-0.832558, 0.551067, -0.0563255;
	0.143609, 0.312929, 0.938857
]
t: -25.3118 -12.6594 -4.06413

Value 441: (gtsam::Pose3)
R: [
	0.634731, 0.690018, -0.347839;
	-0.765955, 0.621308, -0.165195;
	0.102128, 0.371284, 0.922886
]
t: -23.5066  -15.531 -3.67781

Value 442: (gtsam::Pose3)
R: [
	0.73, 0.565495, -0.383818;
	-0.66874, 0.706894, -0.230408;
	0.141024, 0.424873, 0.894201
]
t: -21.3154 -17.9531 -3.40746

Value 443: (gtsam::Pose3)
R: [
	0.74641, 0.593801, -0.300453;
	-0.662799, 0.703848, -0.255528;
	0.0597402, 0.389869, 0.918931
]
t: -18.6291 -20.2964 -3.25877

Value 444: (gtsam::Pose3)
R: [
	0.845798, 0.470397, -0.2517;
	-0.532723, 0.770168, -0.35078;
	0.0288455, 0.430776, 0.901998
]
t: -15.8038 -22.6125 -3.14332

Value 445: (gtsam::Pose3)
R: [
	0.93033, 0.317741, -0.183101;
	-0.365871, 0.838206, -0.404412;
	0.0249781, 0.443228, 0.896061
]
t: -12.8771 -24.2746 -3.10407

Value 446: (gtsam::Pose3)
R: [
	0.961118, 0.259523, -0.0943401;
	-0.275658, 0.88156, -0.383229;
	-0.0162904, 0.394333, 0.918823
]
t: -9.56479  -25.432 -3.01212

Value 447: (gtsam::Pose3)
R: [
	0.981189, 0.17306, -0.0855516;
	-0.193049, 0.877336, -0.439333;
	-0.000973327, 0.447584, 0.894241
]
t:  -6.1275 -26.3743  -3.0965

Value 448: (gtsam::Pose3)
R: [
	0.997904, 0.0647054, 0.00105972;
	-0.0573683, 0.89209, -0.448201;
	-0.0299464, 0.447201, 0.893932
]
t: -2.74576 -26.8592 -3.09138

Value 449: (gtsam::Pose3)
R: [
	0.996144, -0.0183932, 0.0857824;
	0.0538961, 0.899815, -0.43293;
	-0.0692253, 0.435884, 0.897336
]
t: 0.758586 -26.7984 -3.27187

Value 450: (gtsam::Pose3)
R: [
	0.967516, -0.127799, 0.218129;
	0.215274, 0.868864, -0.445795;
	-0.132552, 0.478271, 0.868151
]
t:  4.32723 -26.4828  -3.5994

Value 451: (gtsam::Pose3)
R: [
	0.955822, -0.183422, 0.229697;
	0.269893, 0.857215, -0.438566;
	-0.116457, 0.481184, 0.868849
]
t:  7.61493 -25.6739  -3.9113

Value 452: (gtsam::Pose3)
R: [
	0.909696, -0.337806, 0.241539;
	0.413213, 0.794212, -0.445513;
	-0.0413364, 0.505089, 0.862077
]
t:  11.0466 -24.4524 -4.40407

Value 453: (gtsam::Pose3)
R: [
	0.847487, -0.453789, 0.275393;
	0.530771, 0.731206, -0.428509;
	-0.00691629, 0.509327, 0.860546
]
t:  14.2752 -22.8832   -4.568

Value 454: (gtsam::Pose3)
R: [
	0.741449, -0.547626, 0.387762;
	0.668178, 0.65559, -0.351766;
	-0.0615772, 0.51991, 0.851998
]
t:  17.0856 -20.8826 -4.71277

Value 455: (gtsam::Pose3)
R: [
	0.761337, -0.461138, 0.455761;
	0.616991, 0.731292, -0.290747;
	-0.19922, 0.502557, 0.841278
]
t:  19.7035  -18.418 -4.91577

Value 456: (gtsam::Pose3)
R: [
	0.61116, -0.610199, 0.504123;
	0.777576, 0.581844, -0.238399;
	-0.14785, 0.537694, 0.830076
]
t:  22.2174 -16.1231 -5.62306

Value 457: (gtsam::Pose3)
R: [
	0.476461, -0.711482, 0.516505;
	0.871002, 0.461996, -0.167078;
	-0.11975, 0.529483, 0.839826
]
t:  24.2155 -12.9828  -6.3477

Value 458: (gtsam::Pose3)
R: [
	0.435663, -0.742718, 0.508496;
	0.889421, 0.442016, -0.116411;
	-0.138303, 0.502983, 0.853159
]
t:  25.7219 -9.88163 -6.67303

Value 459: (gtsam::Pose3)
R: [
	0.291872, -0.794233, 0.532921;
	0.946159, 0.321301, -0.0393492;
	-0.139975, 0.515713, 0.84525
]
t:   27.253 -6.69967 -7.05526

Value 460: (gtsam::Pose3)
R: [
	0.100791, -0.834777, 0.541284;
	0.990956, 0.132673, 0.0200875;
	-0.0885821, 0.534364, 0.8406
]
t:  28.0593 -3.19813 -7.75946

Value 461: (gtsam::Pose3)
R: [
	0.133387, -0.833447, 0.536259;
	0.964764, 0.233024, 0.122192;
	-0.226801, 0.501065, 0.835162
]
t:  28.1591  0.23636 -8.04248

Value 462: (gtsam::Pose3)
R: [
	-0.115683, -0.852807, 0.509253;
	0.976572, -0.00399377, 0.215152;
	-0.181449, 0.522211, 0.83329
]
t:  28.3706  3.72849 -8.88982

Value 463: (gtsam::Pose3)
R: [
	-0.253032, -0.850228, 0.461614;
	0.932938, -0.0881177, 0.349087;
	-0.256127, 0.518988, 0.815506
]
t:  27.7575  7.17753 -9.58815

Value 464: (gtsam::Pose3)
R: [
	-0.462633, -0.793115, 0.396155;
	0.827132, -0.225301, 0.514872;
	-0.319099, 0.565869, 0.760242
]
t:   26.609  10.3435 -10.6602

Value 465: (gtsam::Pose3)
R: [
	-0.597528, -0.745605, 0.295015;
	0.691542, -0.292953, 0.660264;
	-0.405871, 0.598541, 0.690664
]
t:  24.7875  13.1876 -11.9448

Value 466: (gtsam::Pose3)
R: [
	-0.579156, -0.7521, 0.314521;
	0.714973, -0.283258, 0.639201;
	-0.391653, 0.595072, 0.701782
]
t:  22.6365  15.4894 -13.6462

Value 467: (gtsam::Pose3)
R: [
	-0.646519, -0.692051, 0.32106;
	0.687446, -0.345991, 0.63852;
	-0.330804, 0.633527, 0.699437
]
t:  20.4104  17.9594 -14.9536

Value 468: (gtsam::Pose3)
R: [
	-0.844992, -0.483005, 0.229555;
	0.48037, -0.496894, 0.722732;
	-0.235018, 0.720974, 0.651892
]
t:  17.9936  20.2666 -16.0941

Value 469: (gtsam::Pose3)
R: [
	-0.862013, -0.473091, 0.181986;
	0.446121, -0.537645, 0.715481;
	-0.240644, 0.697942, 0.674513
]
t:  15.0069   21.987 -16.9598

Value 470: (gtsam::Pose3)
R: [
	-0.903204, -0.405688, 0.140142;
	0.365977, -0.557346, 0.745269;
	-0.22424, 0.724419, 0.65187
]
t:  11.7891  23.6485 -17.7403

Value 471: (gtsam::Pose3)
R: [
	-0.94711, -0.272221, 0.169934;
	0.30306, -0.584601, 0.752593;
	-0.105529, 0.764289, 0.636181
]
t:  8.36657  24.7462 -18.5994

Value 472: (gtsam::Pose3)
R: [
	-0.985423, -0.169532, 0.0141511;
	0.11224, -0.585385, 0.802949;
	-0.127842, 0.792833, 0.59588
]
t:  4.69936  25.6242 -18.9505

Value 473: (gtsam::Pose3)
R: [
	-0.997419, -0.0442846, -0.0565186;
	-0.022593, -0.553597, 0.832478;
	-0.0681545, 0.831606, 0.551168
]
t:  1.08015  25.7867 -19.5454

Value 474: (gtsam::Pose3)
R: [
	-0.996201, 0.0599806, -0.0631409;
	-0.0856517, -0.543628, 0.834945;
	0.0157553, 0.83718, 0.5467
]
t: -2.63584  25.5088 -19.6973

Value 475: (gtsam::Pose3)
R: [
	-0.978527, 0.174054, -0.110409;
	-0.186097, -0.515744, 0.836287;
	0.0886166, 0.838876, 0.53706
]
t:  -6.3203   25.086 -19.6412

Value 476: (gtsam::Pose3)
R: [
	-0.947633, 0.263867, -0.179903;
	-0.294456, -0.503823, 0.81207;
	0.12364, 0.822518, 0.555137
]
t:   -9.836  24.4513 -19.4229

Value 477: (gtsam::Pose3)
R: [
	-0.910904, 0.339005, -0.235221;
	-0.385532, -0.496127, 0.777961;
	0.147033, 0.799333, 0.582621
]
t: -13.2725  23.2261 -18.9235

Value 478: (gtsam::Pose3)
R: [
	-0.864164, 0.461415, -0.200791;
	-0.422115, -0.447475, 0.788407;
	0.273934, 0.76607, 0.581462
]
t: -16.4966   21.578 -18.3586

Value 479: (gtsam::Pose3)
R: [
	-0.858834, 0.47799, -0.184198;
	-0.418349, -0.446972, 0.790696;
	0.295614, 0.756136, 0.583842
]
t: -19.5604  19.6388 -17.4302

Value 480: (gtsam::Pose3)
R: [
	-0.704459, 0.661626, -0.256881;
	-0.573315, -0.317109, 0.755481;
	0.418387, 0.67948, 0.602711
]
t: -22.5392  17.8359 -16.3532

Value 481: (gtsam::Pose3)
R: [
	-0.630268, 0.693683, -0.348663;
	-0.681267, -0.278772, 0.676877;
	0.372341, 0.664146, 0.648284
]
t:  -24.977  15.4976 -14.9845

Value 482: (gtsam::Pose3)
R: [
	-0.428303, 0.800327, -0.419565;
	-0.805575, -0.127815, 0.578543;
	0.409396, 0.585782, 0.699467
]
t: -27.3212  12.8051 -13.5294

Value 483: (gtsam::Pose3)
R: [
	-0.400828, 0.806073, -0.435412;
	-0.839429, -0.132743, 0.527008;
	0.367009, 0.576737, 0.729848
]
t: -28.655 9.71305 -12.053

Value 484: (gtsam::Pose3)
R: [
	-0.305566, 0.829452, -0.467589;
	-0.887108, -0.0695828, 0.456286;
	0.345931, 0.554227, 0.757076
]
t:  -29.945  6.46901 -10.8686

Value 485: (gtsam::Pose3)
R: [
	-0.173779, 0.867425, -0.466235;
	-0.909178, 0.0406055, 0.414423;
	0.378413, 0.495909, 0.781587
]
t: -30.7893  3.22329 -9.53338

Value 486: (gtsam::Pose3)
R: [
	-0.105213, 0.88578, -0.452022;
	-0.934659, 0.0671536, 0.349145;
	0.339621, 0.459222, 0.820837
]
t:  -31.1185 -0.237776  -8.03816

Value 487: (gtsam::Pose3)
R: [
	0.122721, 0.893569, -0.431826;
	-0.958739, 0.219171, 0.181062;
	0.256435, 0.391788, 0.883597
]
t: -31.2813 -3.69379 -6.82423

Value 488: (gtsam::Pose3)
R: [
	0.248458, 0.882806, -0.39865;
	-0.953245, 0.295931, 0.0612265;
	0.172024, 0.364799, 0.915057
]
t: -30.5198 -7.31971 -5.87941

Value 489: (gtsam::Pose3)
R: [
	0.391823, 0.849709, -0.352801;
	-0.918851, 0.380894, -0.103111;
	0.0467654, 0.364573, 0.93
]
t: -29.5464 -10.8795 -5.28376

Value 490: (gtsam::Pose3)
R: [
	0.581321, 0.723697, -0.371925;
	-0.806161, 0.574237, -0.142676;
	0.110319, 0.382772, 0.917233
]
t: -27.8255 -14.3627 -5.23336

Value 491: (gtsam::Pose3)
R: [
	0.666488, 0.638411, -0.385;
	-0.735626, 0.647003, -0.200603;
	0.121029, 0.416916, 0.900851
]
t: -25.5246 -17.3227 -4.92681

Value 492: (gtsam::Pose3)
R: [
	0.724442, 0.588325, -0.359247;
	-0.684462, 0.675777, -0.273563;
	0.0818275, 0.444071, 0.892247
]
t: -22.9682 -20.1283 -4.73616

Value 493: (gtsam::Pose3)
R: [
	0.73953, 0.580114, -0.341414;
	-0.671477, 0.671235, -0.313946;
	0.0470445, 0.461424, 0.885931
]
t: -20.2316 -22.4988 -4.54115

Value 494: (gtsam::Pose3)
R: [
	0.863151, 0.409393, -0.295581;
	-0.499438, 0.778405, -0.380325;
	0.0743793, 0.475902, 0.876347
]
t: -17.3147 -24.9923 -4.57125

Value 495: (gtsam::Pose3)
R: [
	0.914066, 0.346396, -0.210933;
	-0.40526, 0.800273, -0.441958;
	0.0157114, 0.489462, 0.871883
]
t: -13.8504  -26.669 -4.35976

Value 496: (gtsam::Pose3)
R: [
	0.940015, 0.292507, -0.17553;
	-0.340702, 0.830863, -0.439988;
	0.0171418, 0.473398, 0.880682
]
t: -10.3193 -28.0667  -4.2943

Value 497: (gtsam::Pose3)
R: [
	0.986828, 0.129235, -0.0973105;
	-0.160301, 0.862151, -0.480624;
	0.0217831, 0.489892, 0.871511
]
t:  -6.7129 -29.0558 -4.42812

Value 498: (gtsam::Pose3)
R: [
	0.998525, 0.0515442, 0.017071;
	-0.0367051, 0.872454, -0.487316;
	-0.040012, 0.485971, 0.873059
]
t: -2.87866  -29.439 -4.45967

Value 499: (gtsam::Pose3)
R: [
	0.996135, -0.0404969, 0.0779447;
	0.0740889, 0.864043, -0.497936;
	-0.0471827, 0.501786, 0.863704
]
t: 0.916236 -29.4663 -4.65515

Value 500: (gtsam::Pose3)
R: [
	0.968681, -0.14126, 0.204213;
	0.227033, 0.836931, -0.497999;
	-0.100565, 0.528765, 0.84279
]
t:  4.71709 -28.9904  -5.0108

final_chi2 = 0.279355, final_error = 377.968
step = 0, update_time = 0 us, calc_time = 0 us
step = 1, update_time = 207 us, calc_time = 0 us
step = 2, update_time = 48 us, calc_time = 0 us
step = 3, update_time = 48 us, calc_time = 0 us
step = 4, update_time = 44 us, calc_time = 0 us
step = 5, update_time = 32 us, calc_time = 0 us
step = 6, update_time = 55 us, calc_time = 0 us
step = 7, update_time = 29 us, calc_time = 0 us
step = 8, update_time = 33 us, calc_time = 0 us
step = 9, update_time = 35 us, calc_time = 0 us
step = 10, update_time = 30 us, calc_time = 0 us
step = 11, update_time = 29 us, calc_time = 0 us
step = 12, update_time = 31 us, calc_time = 0 us
step = 13, update_time = 27 us, calc_time = 0 us
step = 14, update_time = 45 us, calc_time = 0 us
step = 15, update_time = 35 us, calc_time = 0 us
step = 16, update_time = 51 us, calc_time = 0 us
step = 17, update_time = 38 us, calc_time = 0 us
step = 18, update_time = 30 us, calc_time = 0 us
step = 19, update_time = 42 us, calc_time = 0 us
step = 20, update_time = 49 us, calc_time = 0 us
step = 21, update_time = 35 us, calc_time = 0 us
step = 22, update_time = 47 us, calc_time = 0 us
step = 23, update_time = 36 us, calc_time = 0 us
step = 24, update_time = 58 us, calc_time = 0 us
step = 25, update_time = 38 us, calc_time = 1 us
step = 26, update_time = 44 us, calc_time = 0 us
step = 27, update_time = 47 us, calc_time = 0 us
step = 28, update_time = 44 us, calc_time = 0 us
step = 29, update_time = 37 us, calc_time = 0 us
step = 30, update_time = 39 us, calc_time = 0 us
step = 31, update_time = 39 us, calc_time = 0 us
step = 32, update_time = 40 us, calc_time = 0 us
step = 33, update_time = 59 us, calc_time = 0 us
step = 34, update_time = 57 us, calc_time = 0 us
step = 35, update_time = 43 us, calc_time = 0 us
step = 36, update_time = 43 us, calc_time = 0 us
step = 37, update_time = 52 us, calc_time = 0 us
step = 38, update_time = 47 us, calc_time = 0 us
step = 39, update_time = 40 us, calc_time = 0 us
